categoria,termo_busca_google
Abacaxi seco/cristalizado,abacaxi desidratado
Açaí em pó,açaí em pó
Açúcar demerara/mascavo/coco,açúcar mascavo
Adoçante (monge/eritritol),adoçante natural
Albumina,albumina
Alecrim,alecrim desidratado
Alfazema,alfazema
Alho (areia/flocos/pó/granulado/frito),alho em pó
Amaranto,amaranto em flocos
Ameixa seca,ameixa seca
Amêndoa (crua/torrada/confeitada/laminada),amêndoa
Amendoim (todas variações),amendoim
Anis estrelado,anis estrelado
Arroz negro,arroz negro
Aveia em flocos/farelo,aveia em flocos
Avelã,avelã
Banana chips/passa,banana chips
Batata doce chips,batata doce chips
Bicarbonato,bicarbonato de sódio
Biscoito de arroz,biscoito de arroz
Blueberry,blueberry desidratado
Boldo,boldo folhas
Brownie zero açúcar,brownie sem açúcar
Cacau em pó,cacau em pó
Caldos em pó (carne/galinha/legumes/peixe),caldo em pó
Camomila,camomila
Canela (pó/jawa/inteira),canela em pó
Canjica,canjica
Capim limão,capim limão
Cardamomo,cardamomo
Carqueja,carqueja
Castanha de baru,castanha de baru
Castanha de caju (todas variações),castanha de caju
Castanha do pará,castanha do pará
Catuaba,catuaba em pó
Cavalinha,cavalinha
Cebola (areia/flocos/pó/granulada/crispy),cebola em pó
Cenoura em flocos,cenoura desidratada
Cereja (in natura/desidratada),cereja desidratada
Cevada,cevada perolizada
Chá (branco/mate/verde),chá verde
Chimichurri,chimichurri
Chocoball/Corn flakes/Argolinhas (cereais matinais),cereal matinal
Cidra cristalizada,cidra cristalizada
Coco (chips/flocos/ralado),coco ralado
Coentro,coentro em pó
Colágeno hidrolisado,colágeno hidrolisado
Colorau,colorau
Cominho,cominho em pó
Cranberry,cranberry desidratado
Cravo,cravo da índia
Creatina,creatina monoidratada
Crispie proteico,crispie proteico
Cúrcuma/açafrão da terra,cúrcuma em pó
Curry,curry em pó
Damasco seco,damasco seco
Detox verde,detox verde
Endro,endro em grão
Eritritol,eritritol
Erva doce,erva doce
Ervilha (partida/torrada),ervilha partida
Espinafre em pó,espinafre em pó
Extrato de soja,extrato de soja
Farelo de trigo,farelo de trigo
Farinha de amêndoas,farinha de amêndoas
Farinha de arroz,farinha de arroz
Farinha de aveia,farinha de aveia
Farinha de banana verde,farinha de banana verde
Farinha de batata doce,farinha de batata doce
Farinha de castanha de caju,farinha de castanha de caju
Farinha de chia,farinha de chia
Farinha de coco,farinha de coco
Farinha de grão de bico,farinha de grão de bico
Farinha de linhaça,farinha de linhaça
Farinha de maçã,farinha de maçã
Farinha de maca peruana,farinha de maca peruana
Farinha de mandioca,farinha de mandioca
Farinha de milho,farinha de milho amarela
Farinha de pistache,farinha de pistache
Farinha de quinoa,farinha de quinoa
Farofa/rosca/panko,farinha de rosca
Fava de baunilha,fava de baunilha
Fécula de batata,fécula de batata
Feijão (branco/fradinho/preto),feijão
Feno grego,feno grego
Figo seco,figo seco
Flor de sal,flor de sal
Frutas cristalizadas (mix),frutas cristalizadas
Fubá,fubá
Funcho,funcho em grão
Funghi/cogumelo seco,cogumelo seco
Gelatina em pó,gelatina em pó
